id;user_id;type;accepted_bid_id;method;status;paid_on;created;gross_gmv
4434198;6718183;escrow;971058;mercado_pago;paid;2025-7-3, 10:31;2025-7-3, 10:30;115,41
4443038;11658461;escrow;972180;mercado_pago;paid;2025-7-8, 13:24;2025-7-8, 13:23;57,41
4440787;5436873;escrow;971859;mercado_pago;paid;2025-7-7, 13:07;2025-7-7, 13:03;229,8
4440780;434827;escrow;971856;mercado_pago;pending;;2025-7-7, 12:59;76,6
4440793;434827;escrow;971856;mercado_pago;paid;2025-7-7, 13:07;2025-7-7, 13:06;76,6
4434431;1638248;escrow;971111;paypal;paid;2025-7-3, 12:36;2025-7-3, 12:36;135,85
4434644;9566773;escrow;971148;mercado_pago;pending;;2025-7-3, 14:29;33,37
4434646;9566773;escrow;971148;mercado_pago;paid;2025-7-3, 14:31;2025-7-3, 14:29;33,37
4436623;2958177;escrow;971425;mercado_pago;pending;;2025-7-4, 14:34;57,95
4434896;593313;escrow;971195;mercado_pago;paid;2025-7-3, 16:51;2025-7-3, 16:50;193,01
4439105;11608509;escrow;971690;mercado_pago;paid;2025-7-6, 09:29;2025-7-6, 09:22;19,52
4437922;2324934;escrow;971566;mercado_pago;paid;2025-7-5, 09:46;2025-7-5, 09:45;96,37
4435440;10070449;escrow;971243;mercado_pago;paid;2025-7-3, 19:16;2025-7-3, 19:15;35,09
4471910;252716;escrow;976336;credit_card;paid;2025-7-24, 17:24;2025-7-24, 17:24;156,75
4459490;2031941;escrow;971551;mercado_pago;paid;2025-7-17, 11:38;2025-7-17, 11:37;59,91
4456952;12142266;escrow;972903;credit_card;paid;2025-7-16, 05:51;2025-7-16, 05:51;39,5
4465002;9919916;escrow;975140;mercado_pago;pending;;2025-7-21, 09:01;151,51
4465004;9919916;escrow;975140;mercado_pago;paid;2025-7-21, 09:05;2025-7-21, 09:02;151,51
4439346;10326463;escrow;971721;credit_card;paid;2025-7-6, 16:05;2025-7-6, 16:05;46,88
4440103;10326463;escrow;971761;credit_card;paid;2025-7-7, 01:07;2025-7-7, 01:06;73,15
4443041;10326463;escrow;972182;virtual_wallet;paid;2025-7-8, 13:27;2025-7-8, 13:27;78,59
